Date,High,Low,Open,Close,Volume,Adj Close
2019-02-21,1830.0,1801.0,1811.0,1809.0,28500.0,1797.3094482421875
2019-02-22,1809.0,1777.0,1809.0,1780.0,38500.0,1768.496826171875
2019-02-25,1805.0,1775.0,1787.0,1802.0,26300.0,1790.3546142578125
2019-02-26,1800.0,1772.0,1798.0,1788.0,13200.0,1776.4451904296875
2019-02-27,1788.0,1769.0,1783.0,1774.0,29600.0,1762.53564453125
2019-02-28,1779.0,1765.0,1772.0,1767.0,21100.0,1755.580810546875
2019-03-01,1786.0,1765.0,1775.0,1775.0,29400.0,1763.5291748046875
2019-03-04,1810.0,1775.0,1775.0,1784.0,36300.0,1772.470947265625
2019-03-05,1780.0,1748.0,1780.0,1753.0,55400.0,1741.6712646484375
2019-03-06,1757.0,1736.0,1745.0,1736.0,33800.0,1724.7811279296875
2019-03-07,1722.0,1670.0,1720.0,1672.0,110400.0,1661.19482421875
2019-03-08,1669.0,1635.0,1650.0,1638.0,121300.0,1627.4144287109375
2019-03-11,1587.0,1478.0,1507.0,1564.0,412300.0,1553.8927001953125
2019-03-12,1683.0,1571.0,1605.0,1592.0,342200.0,1581.711669921875
2019-03-13,1644.0,1580.0,1581.0,1638.0,121000.0,1627.4144287109375
2019-03-14,1717.0,1647.0,1677.0,1701.0,100100.0,1690.00732421875
2019-03-15,1738.0,1680.0,1688.0,1701.0,98100.0,1690.00732421875
2019-03-18,1733.0,1681.0,1710.0,1693.0,57300.0,1682.05908203125
2019-03-19,1697.0,1657.0,1697.0,1672.0,61000.0,1661.19482421875
2019-03-20,1687.0,1663.0,1678.0,1675.0,56300.0,1664.17529296875
2019-03-22,1690.0,1631.0,1655.0,1676.0,134900.0,1665.1689453125
2019-03-25,1676.0,1632.0,1641.0,1676.0,67200.0,1665.1689453125
2019-03-26,1761.0,1687.0,1687.0,1750.0,127600.0,1738.690673828125
2019-03-27,1779.0,1729.0,1757.0,1755.0,59900.0,1743.658447265625
2019-03-28,1798.0,1740.0,1767.0,1782.0,69700.0,1770.48388671875
2019-03-29,1780.0,1715.0,1779.0,1729.0,87300.0,1717.826416015625
2019-04-01,1790.0,1744.0,1750.0,1774.0,79400.0,1762.53564453125
2019-04-02,1780.0,1757.0,1774.0,1757.0,42000.0,1745.6455078125
2019-04-03,1754.0,1720.0,1727.0,1750.0,33200.0,1738.690673828125
2019-04-04,1772.0,1741.0,1754.0,1772.0,27500.0,1760.548583984375
2019-04-05,1807.0,1774.0,1782.0,1800.0,86800.0,1788.3675537109375
2019-04-08,1823.0,1805.0,1808.0,1809.0,35200.0,1797.3094482421875
2019-04-09,1826.0,1797.0,1812.0,1799.0,32200.0,1787.3740234375
2019-04-10,1825.0,1791.0,1799.0,1811.0,37400.0,1799.2965087890625
2019-04-11,1864.0,1810.0,1810.0,1838.0,105500.0,1826.1219482421875
2019-04-12,1873.0,1840.0,1856.0,1848.0,65900.0,1836.057373046875
2019-04-15,1869.0,1837.0,1869.0,1865.0,63100.0,1852.947509765625
2019-04-16,1884.0,1850.0,1854.0,1865.0,37800.0,1852.947509765625
2019-04-17,1885.0,1854.0,1875.0,1878.0,41800.0,1865.8634033203125
2019-04-18,1899.0,1873.0,1878.0,1883.0,51700.0,1870.8311767578125
2019-04-19,1896.0,1880.0,1895.0,1894.0,29700.0,1881.7601318359375
2019-04-22,1929.0,1894.0,1899.0,1918.0,55400.0,1905.60498046875
2019-04-23,1928.0,1882.0,1928.0,1919.0,55400.0,1906.5985107421875
2019-04-24,1939.0,1904.0,1909.0,1915.0,41900.0,1902.6243896484375
2019-04-25,1930.0,1901.0,1925.0,1907.0,33200.0,1894.676025390625
2019-04-26,1907.0,1857.0,1907.0,1893.0,72300.0,1880.7664794921875
2019-05-07,1911.0,1860.0,1911.0,1865.0,41000.0,1852.947509765625
2019-05-08,1847.0,1819.0,1840.0,1826.0,48400.0,1814.199462890625
2019-05-09,1816.0,1774.0,1816.0,1779.0,61600.0,1767.5032958984375
2019-05-10,1811.0,1766.0,1773.0,1793.0,46900.0,1781.4127197265625
2019-05-13,1854.0,1787.0,1787.0,1816.0,60600.0,1804.2640380859375
2019-05-14,1841.0,1770.0,1790.0,1836.0,41600.0,1824.135009765625
2019-05-15,1856.0,1805.0,1856.0,1812.0,32000.0,1800.2899169921875
2019-05-16,1829.0,1789.0,1824.0,1826.0,36300.0,1814.199462890625
2019-05-17,1863.0,1819.0,1847.0,1861.0,32900.0,1848.973388671875
2019-05-20,1910.0,1859.0,1889.0,1888.0,38800.0,1875.7989501953125
2019-05-21,1894.0,1865.0,1891.0,1894.0,13600.0,1881.7601318359375
2019-05-22,1898.0,1861.0,1898.0,1888.0,19500.0,1875.7989501953125
2019-05-23,1901.0,1858.0,1889.0,1867.0,26800.0,1854.9345703125
2019-05-24,1886.0,1837.0,1847.0,1886.0,26100.0,1873.8118896484375
2019-05-27,1908.0,1863.0,1878.0,1905.0,14100.0,1892.68896484375
2019-05-28,1963.0,1843.0,1907.0,1960.0,219900.0,1947.3336181640625
2019-05-29,1987.0,1919.0,1962.0,1961.0,57200.0,1948.3270263671875
2019-05-30,1965.0,1922.0,1956.0,1946.0,27900.0,1933.424072265625
2019-05-31,1932.0,1882.0,1932.0,1899.0,49100.0,1886.727783203125
2019-06-03,1895.0,1857.0,1867.0,1875.0,30000.0,1862.8829345703125
2019-06-04,1890.0,1847.0,1870.0,1889.0,21300.0,1876.7923583984375
2019-06-05,1946.0,1893.0,1902.0,1945.0,41300.0,1932.4305419921875
2019-06-06,1970.0,1933.0,1945.0,1953.0,46000.0,1940.3787841796875
2019-06-07,1975.0,1937.0,1950.0,1964.0,75100.0,1951.3077392578125
2019-06-10,2100.0,1995.0,2000.0,2099.0,216000.0,2085.435546875
2019-06-11,2145.0,2066.0,2097.0,2136.0,128900.0,2122.196044921875
2019-06-12,2131.0,2086.0,2126.0,2116.0,53600.0,2102.325439453125
2019-06-13,2156.0,2100.0,2109.0,2146.0,69800.0,2132.131591796875
2019-06-14,2217.0,2150.0,2158.0,2204.0,99300.0,2189.7568359375
2019-06-17,2212.0,2170.0,2199.0,2176.0,75600.0,2161.937744140625
2019-06-18,2171.0,2107.0,2171.0,2111.0,82000.0,2097.357666015625
2019-06-19,2130.0,2066.0,2130.0,2114.0,92000.0,2100.33837890625
2019-06-20,2183.0,2118.0,2129.0,2164.0,73200.0,2150.01513671875
2019-06-21,2174.0,2123.0,2164.0,2139.0,49300.0,2125.1767578125
2019-06-24,2139.0,2104.0,2136.0,2121.0,24600.0,2107.293212890625
2019-06-25,2146.0,2108.0,2121.0,2132.0,43700.0,2118.221923828125
2019-06-26,2176.0,2118.0,2118.0,2169.0,49800.0,2154.98291015625
2019-06-27,2255.0,2157.0,2165.0,2238.0,116800.0,2223.537109375
2019-06-28,2291.0,2233.0,2250.0,2237.0,120900.0,2222.54345703125
2019-07-01,2302.0,2246.0,2246.0,2286.0,103000.0,2271.226806640625
2019-07-02,2303.0,2266.0,2302.0,2286.0,48800.0,2271.226806640625
2019-07-03,2282.0,2249.0,2273.0,2274.0,71000.0,2259.304443359375
2019-07-04,2293.0,2252.0,2275.0,2263.0,48200.0,2248.375244140625
2019-07-05,2272.0,2214.0,2269.0,2225.0,90600.0,2210.620849609375
2019-07-08,2232.0,2191.0,2201.0,2221.0,72600.0,2206.646728515625
2019-07-09,2210.0,2183.0,2203.0,2199.0,65000.0,2184.7890625
2019-07-10,2199.0,2160.0,2176.0,2195.0,71100.0,2180.81494140625
2019-07-11,2224.0,2171.0,2171.0,2223.0,55500.0,2208.634033203125
2019-07-12,2240.0,2199.0,2226.0,2219.0,32800.0,2204.65966796875
2019-07-16,2217.0,2200.0,2200.0,2215.0,22900.0,2200.685791015625
2019-07-17,2201.0,2180.0,2195.0,2189.0,75400.0,2174.853759765625
2019-07-18,2167.0,2092.0,2167.0,2101.0,139600.0,2087.422119140625
2019-07-19,2159.0,2110.0,2110.0,2130.0,60000.0,2116.23486328125
2019-07-22,2116.0,2095.0,2116.0,2105.0,42900.0,2091.396484375
2019-07-23,2130.0,2099.0,2101.0,2113.0,46300.0,2099.3447265625
2019-07-24,2129.0,2100.0,2120.0,2123.0,47100.0,2109.2802734375
2019-07-25,2156.0,2122.0,2124.0,2148.0,64800.0,2134.11865234375
2019-07-26,2148.0,2115.0,2140.0,2120.0,78000.0,2106.299560546875
2019-07-29,2138.0,2095.0,2095.0,2113.0,258000.0,2099.3447265625
2019-07-30,2147.0,2096.0,2099.0,2140.0,176600.0,2130.202880859375
2019-07-31,2143.0,2118.0,2129.0,2131.0,62400.0,2121.244140625
2019-08-01,2137.0,2118.0,2127.0,2128.0,35000.0,2118.2578125
2019-08-02,2134.0,2104.0,2118.0,2128.0,45300.0,2118.2578125
2019-08-05,2129.0,2048.0,2114.0,2083.0,92900.0,2073.4638671875
2019-08-06,2109.0,2035.0,2040.0,2109.0,44700.0,2099.3447265625
2019-08-07,2119.0,2090.0,2109.0,2115.0,25100.0,2105.3173828125
2019-08-08,2175.0,2115.0,2115.0,2153.0,64300.0,2143.143310546875
2019-08-09,2199.0,2160.0,2165.0,2177.0,38400.0,2167.033447265625
2019-08-13,2186.0,2145.0,2150.0,2186.0,27200.0,2175.992431640625
2019-08-14,2209.0,2178.0,2190.0,2209.0,47600.0,2198.88720703125
2019-08-15,2174.0,2152.0,2172.0,2166.0,33000.0,2156.083740234375
2019-08-16,2180.0,2141.0,2175.0,2143.0,26400.0,2133.18896484375
2019-08-19,2153.0,2132.0,2138.0,2147.0,18600.0,2137.1708984375
2019-08-20,2198.0,2168.0,2170.0,2198.0,34200.0,2187.937255859375
2019-08-21,2196.0,2172.0,2196.0,2180.0,18300.0,2170.019775390625
2019-08-22,2189.0,2156.0,2181.0,2161.0,30400.0,2151.106689453125
2019-08-23,2171.0,2152.0,2165.0,2168.0,16400.0,2158.07470703125
2019-08-26,2161.0,2115.0,2130.0,2152.0,25100.0,2142.14794921875
2019-08-27,2170.0,2144.0,2158.0,2146.0,17600.0,2136.175537109375
2019-08-28,2157.0,2105.0,2146.0,2112.0,27900.0,2102.3310546875
2019-08-29,2117.0,2066.0,2112.0,2096.0,53900.0,2086.404296875
2019-08-30,2140.0,2098.0,2115.0,2124.0,50400.0,2114.276123046875
2019-09-02,2130.0,2101.0,2124.0,2123.0,14700.0,2113.28076171875
2019-09-03,2131.0,2116.0,2119.0,2121.0,16900.0,2111.289794921875
2019-09-04,2123.0,2097.0,2121.0,2115.0,23900.0,2105.3173828125
2019-09-05,2143.0,2099.0,2108.0,2131.0,37600.0,2121.244140625
2019-09-06,2145.0,2123.0,2131.0,2139.0,18500.0,2129.20751953125
2019-09-09,2135.0,2107.0,2135.0,2119.0,29000.0,2109.299072265625
2019-09-10,2126.0,2098.0,2108.0,2120.0,32500.0,2110.294677734375
2019-09-11,2143.0,2112.0,2138.0,2126.0,38300.0,2116.26708984375
2019-09-12,2200.0,2108.0,2150.0,2118.0,113000.0,2108.3037109375
2019-09-13,2184.0,2107.0,2134.0,2172.0,104200.0,2162.056396484375
2019-09-17,2347.0,2198.0,2198.0,2329.0,287800.0,2318.337646484375
2019-09-18,2340.0,2262.0,2329.0,2300.0,155700.0,2289.47021484375
2019-09-19,2342.0,2277.0,2312.0,2292.0,80300.0,2281.5068359375
2019-09-20,2307.0,2270.0,2278.0,2300.0,46700.0,2289.47021484375
2019-09-24,2325.0,2270.0,2270.0,2320.0,70200.0,2309.37890625
2019-09-25,2373.0,2310.0,2320.0,2361.0,153800.0,2350.191162109375
2019-09-26,2445.0,2366.0,2369.0,2406.0,158400.0,2394.985107421875
2019-09-27,2465.0,2404.0,2423.0,2464.0,77300.0,2452.719482421875
2019-09-30,2498.0,2413.0,2469.0,2425.0,78100.0,2413.89794921875
2019-10-01,2463.0,2410.0,2418.0,2453.0,50400.0,2441.77001953125
2019-10-02,2491.0,2442.0,2445.0,2485.0,61200.0,2473.623291015625
2019-10-03,2479.0,2433.0,2453.0,2441.0,44000.0,2429.82470703125
2019-10-04,2480.0,2426.0,2450.0,2449.0,43800.0,2437.788330078125
2019-10-07,2469.0,2430.0,2450.0,2433.0,27900.0,2421.861328125
2019-10-08,2399.0,2302.0,2399.0,2306.0,177700.0,2295.44287109375
2019-10-09,2279.0,2230.0,2279.0,2242.0,156700.0,2231.73583984375
2019-10-10,2235.0,2186.0,2215.0,2200.0,137400.0,2189.92822265625
2019-10-11,2202.0,2180.0,2186.0,2199.0,76900.0,2188.932861328125
2019-10-15,2249.0,2191.0,2200.0,2197.0,55500.0,2186.94189453125
2019-10-16,2185.0,2142.0,2185.0,2150.0,133300.0,2140.156982421875
2019-10-17,2150.0,2130.0,2150.0,2130.0,41800.0,2120.24853515625
2019-10-18,2149.0,2101.0,2140.0,2122.0,69700.0,2112.28515625
2019-10-21,2108.0,2070.0,2100.0,2080.0,97500.0,2070.4775390625
2019-10-23,2086.0,2051.0,2070.0,2086.0,76900.0,2076.4501953125
2019-10-24,2082.0,2060.0,2082.0,2074.0,54000.0,2064.505126953125
2019-10-25,2083.0,2057.0,2074.0,2080.0,73000.0,2070.4775390625
2019-10-28,2085.0,2062.0,2078.0,2071.0,36400.0,2061.518798828125
2019-10-29,2089.0,2046.0,2080.0,2049.0,67400.0,2039.6195068359375
2019-10-30,2048.0,2003.0,2045.0,2022.0,100000.0,2012.7430419921875
2019-10-31,2021.0,1996.0,2003.0,2002.0,69300.0,1992.834716796875
2019-11-01,2021.0,1997.0,2000.0,2007.0,82600.0,1997.811767578125
2019-11-05,2049.0,2014.0,2020.0,2030.0,96600.0,2020.7064208984375
2019-11-06,2057.0,2005.0,2045.0,2015.0,83100.0,2005.775146484375
2019-11-07,2016.0,2002.0,2009.0,2010.0,47400.0,2000.798095703125
2019-11-08,2011.0,1994.0,2010.0,2000.0,69800.0,1990.84375
2019-11-11,2030.0,2002.0,2005.0,2018.0,80700.0,2008.761474609375
2019-11-12,2035.0,2012.0,2020.0,2024.0,49300.0,2014.7340087890625
2019-11-13,2025.0,2001.0,2025.0,2006.0,57400.0,1996.81640625
2019-11-14,2013.0,1987.0,2006.0,1994.0,74400.0,1984.871337890625
2019-11-15,2019.0,1992.0,1994.0,2000.0,53200.0,1990.84375
2019-11-18,2009.0,1992.0,2009.0,1996.0,52100.0,1986.862060546875
2019-11-19,2003.0,1996.0,2000.0,1999.0,28600.0,1989.848388671875
2019-11-20,1995.0,1951.0,1995.0,1978.0,93700.0,1968.9444580078125
2019-11-21,1980.0,1951.0,1978.0,1980.0,41400.0,1970.9354248046875
2019-11-22,1981.0,1961.0,1971.0,1961.0,36500.0,1952.0223388671875
2019-11-25,1977.0,1955.0,1955.0,1964.0,53400.0,1955.0086669921875
2019-11-26,1980.0,1946.0,1970.0,1946.0,57000.0,1937.091064453125
2019-11-27,1937.0,1925.0,1932.0,1925.0,53400.0,1916.187255859375
2019-11-28,1923.0,1887.0,1921.0,1893.0,109300.0,1884.3336181640625
2019-11-29,1903.0,1881.0,1890.0,1884.0,55800.0,1875.3748779296875
2019-12-02,1901.0,1881.0,1884.0,1897.0,51100.0,1888.3153076171875
2019-12-03,1901.0,1882.0,1900.0,1900.0,53900.0,1891.3016357421875
2019-12-04,1918.0,1894.0,1900.0,1915.0,64600.0,1906.23291015625
2019-12-05,1929.0,1900.0,1921.0,1912.0,74000.0,1903.2467041015625
2019-12-06,1931.0,1905.0,1930.0,1908.0,80600.0,1899.2650146484375
2019-12-09,2298.0,2199.0,2250.0,2275.0,1467800.0,2264.5849609375
2019-12-10,2396.0,2334.0,2341.0,2378.0,886700.0,2367.11328125
2019-12-11,2420.0,2358.0,2398.0,2389.0,467500.0,2378.06298828125
2019-12-12,2439.0,2390.0,2390.0,2430.0,278000.0,2418.875244140625
2019-12-13,2444.0,2400.0,2439.0,2400.0,180100.0,2389.0126953125
2019-12-16,2399.0,2313.0,2383.0,2322.0,333800.0,2311.36962890625
2019-12-17,2391.0,2330.0,2340.0,2336.0,277400.0,2325.305419921875
2019-12-18,2341.0,2236.0,2341.0,2257.0,533400.0,2246.667236328125
2019-12-19,2318.0,2230.0,2254.0,2232.0,246600.0,2221.781494140625
2019-12-20,2232.0,2178.0,2221.0,2186.0,246700.0,2175.992431640625
2019-12-23,2269.0,2198.0,2205.0,2265.0,185000.0,2254.630615234375
2019-12-24,2319.0,2245.0,2260.0,2317.0,121100.0,2306.392578125
2019-12-25,2317.0,2267.0,2317.0,2298.0,60000.0,2287.479736328125
2019-12-26,2345.0,2296.0,2310.0,2299.0,122100.0,2288.474853515625
2019-12-27,2392.0,2290.0,2299.0,2392.0,186400.0,2381.04931640625
2019-12-30,2405.0,2349.0,2390.0,2404.0,123800.0,2392.994140625
2020-01-06,2429.0,2362.0,2370.0,2420.0,129800.0,2408.9208984375
2020-01-07,2441.0,2379.0,2421.0,2395.0,127800.0,2384.035400390625
2020-01-08,2394.0,2330.0,2394.0,2363.0,122100.0,2352.18212890625
2020-01-09,2419.0,2376.0,2392.0,2382.0,66100.0,2371.094970703125
2020-01-10,2380.0,2353.0,2366.0,2377.0,48700.0,2366.117919921875
2020-01-14,2409.0,2378.0,2399.0,2380.0,72400.0,2369.104248046875
2020-01-15,2480.0,2365.0,2380.0,2473.0,214700.0,2461.678466796875
2020-01-16,2600.0,2473.0,2485.0,2592.0,337900.0,2580.133544921875
2020-01-17,2621.0,2532.0,2597.0,2532.0,214600.0,2520.408203125
2020-01-20,2547.0,2504.0,2547.0,2525.0,77700.0,2513.4404296875
2020-01-21,2557.0,2510.0,2524.0,2536.0,83100.0,2524.389892578125
2020-01-22,2577.0,2521.0,2526.0,2537.0,87600.0,2525.38525390625
2020-01-23,2570.0,2513.0,2532.0,2545.0,93500.0,2533.3486328125
2020-01-24,2573.0,2541.0,2550.0,2549.0,87400.0,2537.33056640625
2020-01-27,2574.0,2496.0,2522.0,2560.0,178600.0,2548.280029296875
2020-01-28,2595.0,2549.0,2551.0,2588.0,193000.0,2576.15185546875
2020-01-29,2588.0,2476.0,2581.0,2476.0,509700.0,2464.664794921875
2020-01-30,2670.0,2464.0,2473.0,2521.0,519300.0,2513.519287109375
2020-01-31,2613.0,2527.0,2544.0,2582.0,172000.0,2574.33837890625
2020-02-03,2582.0,2514.0,2516.0,2574.0,79700.0,2566.362060546875
2020-02-04,2628.0,2563.0,2585.0,2619.0,105000.0,2611.228515625
2020-02-05,2635.0,2572.0,2635.0,2572.0,101100.0,2564.367919921875
2020-02-06,2595.0,2558.0,2587.0,2574.0,79800.0,2566.362060546875
2020-02-07,2589.0,2536.0,2564.0,2550.0,82100.0,2542.433349609375
2020-02-10,2698.0,2587.0,2590.0,2653.0,302200.0,2645.127685546875
2020-02-12,2681.0,2628.0,2658.0,2668.0,114600.0,2660.0830078125
2020-02-13,2677.0,2640.0,2670.0,2670.0,65100.0,2662.0771484375
2020-02-14,2662.0,2636.0,2662.0,2654.0,65100.0,2646.12451171875
2020-02-17,2610.0,2533.0,2583.0,2549.0,231500.0,2541.436279296875
2020-02-18,2542.0,2445.0,2542.0,2494.0,210300.0,2486.599365234375
2020-02-19,2617.0,2473.0,2475.0,2606.0,213400.0,2598.26708984375
2020-02-20,2684.0,2590.0,2625.0,2645.0,174000.0,2637.1513671875
2020-02-21,2660.0,2605.0,2605.0,2643.0,155100.0,2635.1572265625
2020-02-25,2588.0,2481.0,2493.0,2522.0,258300.0,2514.516357421875
2020-02-26,2510.0,2338.0,2464.0,2376.0,379800.0,2368.949462890625
2020-02-27,2340.0,2149.0,2339.0,2173.0,451900.0,2166.552001953125
2020-02-28,2106.0,1942.0,2023.0,1961.0,629400.0,1955.1810302734375
2020-03-02,2165.0,1980.0,1988.0,2126.0,395000.0,2119.69140625
2020-03-03,2250.0,2030.0,2226.0,2039.0,334000.0,2032.9495849609375
2020-03-04,2061.0,1973.0,2000.0,2044.0,191900.0,2037.9346923828125
2020-03-05,2100.0,1988.0,2061.0,2016.0,204900.0,2010.017822265625
2020-03-06,1998.0,1868.0,1986.0,1953.0,482600.0,1947.2047119140625
2020-03-09,1929.0,1770.0,1871.0,1805.0,564900.0,1799.6439208984375
2020-03-10,1877.0,1645.0,1700.0,1855.0,557700.0,1849.49560546875
2020-03-11,1894.0,1807.0,1881.0,1829.0,358900.0,1823.57275390625
2020-03-12,1845.0,1736.0,1774.0,1789.0,455400.0,1783.69140625
2020-03-13,1723.0,1609.0,1612.0,1667.0,374400.0,1662.053466796875
2020-03-16,1756.0,1601.0,1627.0,1647.0,323000.0,1642.11279296875
2020-03-17,1709.0,1562.0,1565.0,1671.0,281700.0,1666.04150390625
2020-03-18,1731.0,1614.0,1703.0,1622.0,214300.0,1617.1868896484375
2020-03-19,1828.0,1641.0,1689.0,1757.0,461900.0,1751.786376953125
2020-03-23,1824.0,1673.0,1777.0,1698.0,377800.0,1692.96142578125
2020-03-24,1794.0,1712.0,1738.0,1785.0,202900.0,1779.7032470703125
2020-03-25,1892.0,1825.0,1860.0,1860.0,186700.0,1854.480712890625
2020-03-26,1790.0,1688.0,1788.0,1694.0,336600.0,1688.9732666015625
2020-03-27,1779.0,1698.0,1701.0,1721.0,204800.0,1715.8931884765625
2020-03-30,1658.0,1588.0,1645.0,1614.0,318900.0,1609.210693359375
2020-03-31,1678.0,1591.0,1598.0,1618.0,270100.0,1613.1988525390625
2020-04-01,1625.0,1537.0,1617.0,1550.0,255700.0,1545.400634765625
2020-04-02,1552.0,1411.0,1515.0,1414.0,408200.0,1409.80419921875
2020-04-03,1345.0,1190.0,1341.0,1204.0,1090800.0,1200.42724609375
2020-04-06,1500.0,1270.0,1270.0,1408.0,895200.0,1403.822021484375
2020-04-07,1498.0,1307.0,1498.0,1340.0,513700.0,1336.023681640625
2020-04-08,1469.0,1288.0,1345.0,1441.0,352500.0,1436.7239990234375
2020-04-09,1559.0,1486.0,1524.0,1510.0,284500.0,1505.519287109375
2020-04-10,1500.0,1346.0,1500.0,1415.0,323600.0,1410.8011474609375
2020-04-13,1405.0,1320.0,1333.0,1351.0,276800.0,1346.9910888671875
2020-04-14,1438.0,1336.0,1340.0,1421.0,258100.0,1416.7833251953125
2020-04-15,1488.0,1432.0,1481.0,1447.0,165900.0,1442.7061767578125
2020-04-16,1435.0,1392.0,1402.0,1420.0,202900.0,1415.786376953125
2020-04-17,1459.0,1404.0,1420.0,1449.0,230900.0,1444.7003173828125
2020-04-20,1538.0,1445.0,1468.0,1518.0,268500.0,1513.49560546875
2020-04-21,1509.0,1419.0,1509.0,1441.0,200100.0,1436.7239990234375
2020-04-22,1443.0,1401.0,1427.0,1420.0,167900.0,1415.786376953125
2020-04-23,1474.0,1427.0,1441.0,1461.0,146000.0,1456.6646728515625
2020-04-24,1482.0,1421.0,1451.0,1425.0,125400.0,1420.771484375
2020-04-27,1481.0,1413.0,1434.0,1469.0,164500.0,1464.6409912109375
2020-04-28,1534.0,1474.0,1499.0,1530.0,250300.0,1525.4599609375
2020-04-30,1609.0,1555.0,1583.0,1562.0,266600.0,1557.364990234375
2020-05-01,1544.0,1475.0,1544.0,1524.0,229600.0,1519.477783203125
2020-05-07,1595.0,1525.0,1564.0,1556.0,254000.0,1551.3828125
2020-05-08,1701.0,1568.0,1589.0,1694.0,408200.0,1688.9732666015625
2020-05-11,1859.0,1740.0,1753.0,1859.0,631100.0,1853.483642578125
2020-05-12,1897.0,1746.0,1897.0,1807.0,443000.0,1801.637939453125
2020-05-13,1786.0,1701.0,1755.0,1778.0,330300.0,1772.7239990234375
2020-05-14,1761.0,1704.0,1750.0,1707.0,285100.0,1701.9346923828125
2020-05-15,1761.0,1640.0,1741.0,1710.0,284700.0,1704.92578125
2020-05-18,1714.0,1663.0,1709.0,1708.0,173200.0,1702.9317626953125
2020-05-19,1820.0,1722.0,1802.0,1756.0,310600.0,1750.789306640625
2020-05-20,1780.0,1735.0,1755.0,1768.0,164800.0,1762.753662109375
2020-05-21,1790.0,1752.0,1790.0,1760.0,166800.0,1754.7774658203125
2020-05-22,1779.0,1724.0,1768.0,1750.0,197300.0,1744.80712890625
2020-05-25,1950.0,1770.0,1782.0,1950.0,638600.0,1944.213623046875
2020-05-26,2018.0,1957.0,2012.0,1978.0,694400.0,1972.130615234375
2020-05-27,1963.0,1915.0,1963.0,1939.0,237700.0,1933.246337890625
2020-05-28,1929.0,1866.0,1925.0,1901.0,311300.0,1895.3590087890625
2020-05-29,1934.0,1869.0,1896.0,1874.0,258400.0,1868.439208984375
2020-06-01,1933.0,1860.0,1890.0,1872.0,296800.0,1866.445068359375
2020-06-02,1898.0,1847.0,1892.0,1860.0,199400.0,1854.480712890625
2020-06-03,1880.0,1794.0,1846.0,1801.0,369500.0,1795.65576171875
2020-06-04,1844.0,1787.0,1812.0,1815.0,303900.0,1809.6142578125
2020-06-05,1813.0,1746.0,1800.0,1806.0,273000.0,1800.6409912109375
2020-06-08,1915.0,1808.0,1830.0,1821.0,479600.0,1815.596435546875
2020-06-09,1858.0,1807.0,1831.0,1827.0,162600.0,1821.57861328125
2020-06-10,1829.0,1783.0,1810.0,1795.0,222000.0,1789.673583984375
2020-06-11,1801.0,1688.0,1778.0,1689.0,367500.0,1683.9881591796875
